1,Bulbasaur,45,49,49,65,65,45,318,Grass,Poison,Overgrow,,Chlorophyll,6.9 kG,64,5120,M (87.5%),Monster,Grass,45,1059860,
2,Ivysaur,60,62,63,80,80,60,405,Grass,Poison,Overgrow,,Chlorophyll,13.0 kG,142,,M (87.5%),Monster,Grass,45,1059860,Lv. 16
3,Venusaur,80,82,83,100,100,80,525,Grass,Poison,Overgrow,,Chlorophyll,100.0 kG,236,,M (87.5%),Monster,Grass,45,1059860,Lv. 32
4,Charmander,39,52,43,60,50,65,309,Fire,,Blaze,,Solar Power,8.5 kG,62,5120,M (87.5%),Monster,Dragon,45,1059860,
5,Charmeleon,58,64,58,80,65,80,405,Fire,,Blaze,,Solar Power,19.0 kG,142,,M (87.5%),Monster,Dragon,45,1059860,Lv. 16
6,Charizard,78,84,78,109,85,100,534,Fire,Flying,Blaze,,Solar Power,90.5 kG,240,,M (87.5%),Monster,Dragon,45,1059860,Lv. 36
7,Squirtle,44,48,65,60,54,43,314,Water,,Torrent,,Rain Dish,9.0 kG,63,5120,M (87.5%),Monster,Water 1,45,1059860,
8,Wartortle,59,63,80,65,80,58,405,Water,,Torrent,,Rain Dish,22.5 kG,142,,M (87.5%),Monster,Water 1,45,1059860,Lv. 16
9,Blastoise,79,83,100,85,105,78,530,Water,,Torrent,,Rain Dish,85.5 kG,239,,M (87.5%),Monster,Water 1,45,1059860,Lv. 36
10,Caterpie,45,30,35,20,20,45,195,Bug,,Shield Dust,,Run Away,2.9 kG,39,3840,Neutral,Bug,,255,1000000,
11,Metapod,50,20,55,25,25,30,205,Bug,,Shed Skin,,,9.9 kG,72,,Neutral,Bug,,120,1000000,Lv. 7
12,Butterfree,60,45,50,80,80,70,385,Bug,Flying,Compoundeyes,,Tinted Lens,32.0 kG,173,,Neutral,Bug,,45,1000000,Lv. 10
13,Weedle,40,35,30,20,20,50,195,Bug,Poison,Shield Dust,,Run Away,3.2 kG,39,3840,Neutral,Bug,,255,1000000,
14,Kakuna,45,25,50,25,25,35,205,Bug,Poison,Shed Skin,,,10.0 kG,72,,Neutral,Bug,,120,1000000,Lv. 7
15,Beedrill,65,80,40,40,80,75,380,Bug,Poison,Swarm,,Sniper,29.5 kG,173,,Neutral,Bug,,45,1000000,Lv. 10
16,Pidgey,40,45,40,35,35,56,251,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,1.8 kG,50,3840,Neutral,Flying,,255,1059860,
17,Pidgeotto,63,60,55,50,50,71,349,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,30.0 kG,122,,Neutral,Flying,,120,1059860,Lv. 18
18,Pidgeot,83,80,75,70,70,91,469,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,39.5 kG,211,,Neutral,Flying,,45,1059860,Lv. 36
19,Rattata,30,56,35,25,35,72,253,Normal,,Run Away,Guts,Hustle,3.5 kG,51,3840,Neutral,Field,,255,1000000,
20,Raticate,55,81,60,50,70,97,413,Normal,,Run Away,Guts,Hustle,18.5 kG,145,,Neutral,Field,,127,1000000,Lv. 20
21,Spearow,40,60,30,31,31,70,262,Normal,Flying,Keen Eye,,Sniper,2.0 kG,52,3840,Neutral,Flying,,255,1000000,
22,Fearow,65,90,65,61,61,100,442,Normal,Flying,Keen Eye,,Sniper,38.0 kG,155,,Neutral,Flying,,90,1000000,Lv. 20
